District Name,DT CODE,Agriculture (0-7),Land Improvement & Minor Irrigation (0-9),Animal Husbandry (0-6),Fisheries (0-2),Rural Housing (0-4),Drinking Water (0-3),Roads (0-8),Rural Electrification (0-3),Non-Conventional Energy (0-1),Maintenance of Community Assets (0-1),Fuel & Fodder (0-1),Libraries (0-1),Cultural Activities (0-1),Financial & Communication Infrastructure (0-9),Public Distribution System (0-2),Education (0-6),Vocational Education (0-2),Markets & Fairs (0-3),Health & Sanitation (0-11),Women & Child Development (0-7),Social Forestry (0-1),Family Welfare (0-1),Poverty Alleviation Programme (0-6),"Khadi, Village & Cottage Industries (0-3)",Social Forestry (0-1),Small Scale Industries (0-1),Adult & Non-Formal Education (0-1)
AJMER,21,1.51,2.33,2.59,0.1,3.93,1.45,5.62,2.58,0.05,0.64,0.82,0.08,0.43,5.22,1.41,3.31,0.38,1.12,4.1,2.23,0.24,0.5,0.54,0.01,0.24,0.2,0.06
ALWAR,6,1.44,3.54,1.78,0.05,3.98,1.3,5.22,2.28,0.11,0.52,0.39,0.21,0.49,5.21,1.43,3.44,0.5,0.83,4.3,3.29,0.15,0.47,0.43,0.07,0.15,0.12,0.16
BANSWARA,27,1.81,3.63,2.49,0.08,3.11,0.7,4.89,1.62,0.23,0.66,0.23,0.15,0.36,4,0.97,3,0.49,1.35,3.47,3.06,0.1,0.44,1.3,0.07,0.1,0.03,0.08
BARAN,30,1.67,3.44,2.35,0.12,3.19,1.15,5.41,2.17,0.04,0.57,0.73,0.04,0.41,5.27,1.35,3.06,0.42,1.6,4.4,3.76,0.08,0.57,0.99,0.04,0.08,0.03,0
BARMER,17,0.97,1.89,0.98,0,3.06,0.94,5.12,2.15,0.09,0.48,0.43,0.01,0.37,3.91,1.3,3.05,0.27,0.59,3.66,2.52,0.22,0.3,0.37,0.1,0.22,0,0.03
BHARATPUR,7,1.95,3.25,1.73,0.08,3.97,1.19,5.6,2.33,0.04,0.66,0.41,0.09,0.45,5.34,1.44,3.43,0.56,1.73,4.32,2.74,0.17,0.5,0.6,0.17,0.17,0.09,0.17
BHILWARA,24,1.2,3.08,1.63,0.15,3.75,1.72,5.2,2.6,0.06,0.51,0.68,0.13,0.33,4.32,1.05,2.91,0.26,0.76,4.04,3.04,0.19,0.48,0.6,0.11,0.19,0.21,0.09
BIKANER,3,1.79,3.04,1.8,0.05,3.36,1.67,5.89,2.63,0.09,0.73,0.34,0.15,0.49,4.89,1.18,3.29,0.27,1.19,4.45,2.35,0.27,0.56,0.54,0,0.27,0.24,0.19
BUNDI,23,1.75,4.5,1.58,0.02,3.26,0.97,5.45,2.52,0.09,0.44,0.36,0,0.47,4,1.25,2.47,0.3,1.17,4.07,3.78,0.05,0.5,0.83,0,0.05,0.01,0.07
CHITTAURGARH,28,2.07,3.56,2,0.02,3.85,1.74,5.81,2.72,0.22,0.63,0.89,0.15,0.61,5.4,1.48,3.41,0.39,1.01,4.69,3.52,0.26,0.65,0.76,0,0.26,0.09,0.09
CHURU,4,1.36,1.7,1.79,0.04,3.91,2.09,5.79,2.62,0.09,0.64,0.62,0.06,0.59,5.21,1.58,3.17,0.3,0.61,4.9,2.98,0.2,0.78,0.76,0.07,0.2,0.11,0.09
DAUSA,11,1.7,3.77,2.43,0.03,3.99,0.84,4.9,2.17,0.21,0.62,0.47,0.02,0.35,5.49,1.28,3.49,0.67,1.66,4.22,3.24,0.21,0.45,0.65,0,0.21,0.19,0.28
DHAULPUR,8,1.77,3.65,1.81,0.01,3.85,0.96,5.39,2.35,0.15,0.45,0.44,0.11,0.36,4.09,1.41,2.87,0.51,1.02,4.2,3.48,0.15,0.53,1.04,0.21,0.15,0.24,0.06
DUNGARPUR,26,1.88,3.26,2.37,0.19,3.01,0.78,5.76,2.34,0.08,0.65,0.63,0.04,0.44,5.2,1.55,3.3,0.45,1.35,4.05,3.35,0.36,0.67,1.37,0.1,0.36,0.12,0.07
GANGANAGAR,1,1.46,4.52,1.44,0.08,3.41,2.17,5.57,2.77,0.06,0.42,0.09,0.17,0.35,4.8,1.13,2.78,0.48,0.74,3.66,3.31,0.04,0.53,0.33,0.03,0.04,0.02,0.23
HANUMANGARH,2,1.16,3.79,2.04,0.14,3.64,1.82,5.15,2.56,0.12,0.54,0.29,0.12,0.26,4.61,1.26,2.89,0.14,0.63,4.28,2.57,0.17,0.51,0.54,0.11,0.17,0.13,0.14
JAIPUR,12,1.79,3.29,1.97,0.04,3.91,1.45,5.23,2.44,0.1,0.5,0.54,0.02,0.32,5.09,1.42,3.12,0.48,1.18,4.18,2.66,0.18,0.44,0.46,0.05,0.18,0.2,0.19
JAISALMER,16,0.81,2.2,0.8,0.08,2.97,0.48,4.51,2.08,0.12,0.45,0.67,0.06,0.25,3.36,0.93,2.62,0.16,0.43,2.99,2.59,0.15,0.33,0.2,0.12,0.15,0.04,0.12
JALOR,18,1.19,3.28,1.63,0,3.84,1.29,5.49,2.38,0.15,0.69,0.61,0.04,0.35,5.2,1.55,3.52,0.21,1.04,4.7,2.91,0.2,0.59,0.45,0.01,0.2,0.11,0.07
JHALAWAR,31,1.93,3.21,1.51,0.14,2.92,1.94,5.18,2.54,0.05,0.39,0.8,0.11,0.56,4.33,1.08,2.75,0.3,0.95,4,2.97,0.28,0.54,0.97,0.08,0.28,0.04,0.08
JHUNJHUNU,5,1.55,2.98,1.98,0.01,4,2.24,5.71,2.58,0.25,0.63,0.58,0.09,0.72,6.28,1.66,3.85,0.65,1.12,5.4,2.71,0.11,0.68,0.61,0,0.11,0.13,0.13
JODHPUR,15,1.73,2.63,1.54,0.06,3.73,1.38,5.23,2.58,0.13,0.66,0.46,0.12,0.26,5.01,1.45,3.6,0.39,1.26,4.29,2.7,0.15,0.46,0.46,0.1,0.15,0.1,0.09
KARAULI,9,1.37,3.33,1.83,0.13,3.75,0.96,5.42,2.05,0.08,0.61,0.51,0.09,0.21,4.62,1.21,3.25,0.53,0.89,4.07,2.82,0.17,0.5,0.69,0.12,0.17,0.09,0.26
KOTA,29,2.75,4.36,2.58,0.18,3.52,1.95,5.79,2.54,0.08,0.66,0.42,0.16,0.52,5.58,1.23,3.36,0.58,1.77,4.99,3.18,0.24,0.68,1.37,0.09,0.24,0.11,0.13
NAGAUR,14,1.41,2.04,1.52,0,3.96,1.68,5.65,2.63,0.1,0.68,0.57,0.08,0.58,5.43,1.59,3.29,0.31,1.07,4.83,2.68,0.14,0.52,0.49,0.04,0.14,0.15,0.11
PALI,20,2.22,3.19,2.55,0.14,3.86,2,5.89,2.52,0.17,0.71,0.71,0.03,0.63,6.04,1.6,3.35,0.34,1.74,5.47,2.97,0.16,0.61,0.57,0.12,0.16,0.09,0.05
PRATAPGARH,33,1.97,3.53,2.52,0.06,3.31,1.28,5.29,2.39,0.09,0.46,0.53,0.1,0.55,4.1,1.11,2.63,0.3,1.1,3.98,3.63,0.17,0.4,0.85,0.03,0.17,0.06,0.18
RAJSAMAND,25,1.73,2.83,1.69,0.04,3.89,1.87,5.62,2.63,0.07,0.5,0.74,0.07,0.44,4.47,1.4,2.78,0.27,0.92,4.19,2.94,0.18,0.66,0.92,0,0.18,0.08,0.06
SAWAI MADHOPUR,10,1.65,3.28,1.47,0.11,3.67,0.66,5.87,2.08,0.1,0.54,0.42,0.09,0.2,4.79,1.58,3.27,0.31,0.91,3.8,3.2,0.1,0.19,0.52,0,0.1,0.09,0.1
SIKAR,13,2.28,3.38,2.51,0.03,3.91,1.98,5.92,2.64,0.25,0.63,0.66,0.2,0.55,5.91,1.6,3.52,0.45,1.19,4.9,2.61,0.17,0.56,0.51,0.04,0.17,0.17,0.2
SIROHI,19,2.41,3.75,2.25,0.1,3.64,1.86,5.89,2.64,0.11,0.76,0.81,0.17,0.69,6.43,1.75,3.57,0.39,1.47,5.19,2.56,0.42,0.67,0.59,0,0.42,0.15,0.12
TONK,22,1.27,3.24,2.34,0.09,3.43,1.57,5.15,2.47,0.08,0.54,0.78,0.11,0.33,4.29,1.13,2.95,0.31,0.51,3.72,3.19,0.1,0.41,0.46,0,0.1,0.12,0.07
UDAIPUR,32,1.81,3.26,2.22,0.35,3.09,1.31,5.97,2.21,0.31,0.7,0.66,0.16,0.62,4.87,1.22,3.33,0.65,1.42,4.61,3.22,0.31,0.42,0.83,0.3,0.31,0.17,0.27